"name","Path"
"AJRouter","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""AJRouter"""
"ALG","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""ALG"""
"AppIDSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""AppIDSvc"""
"Appinfo","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Appinfo"""
"AppMgmt","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""AppMgmt"""
"AppReadiness","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""AppReadiness"""
"AppVClient","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""AppVClient"""
"AppXSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""AppXSvc"""
"AudioEndpointBuilder","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""AudioEndpointBuilder"""
"Audiosrv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Audiosrv"""
"AxInstSV","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""AxInstSV"""
"BFE","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""BFE"""
"BITS","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""BITS"""
"BrokerInfrastructure","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""BrokerInfrastructure"""
"BTAGService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""BTAGService"""
"BthAvctpSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""BthAvctpSvc"""
"bthserv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""bthserv"""
"camsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""camsvc"""
"CDPSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""CDPSvc"""
"CertPropSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""CertPropSvc"""
"ClipSVC","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""ClipSVC"""
"COMSysApp","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""COMSysApp"""
"CoreMessagingRegistrar","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""CoreMessagingRegistrar"""
"CryptSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""CryptSvc"""
"CscService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""CscService"""
"DcomLaunch","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DcomLaunch"""
"defragsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""defragsvc"""
"DeviceAssociationService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DeviceAssociationService"""
"DeviceInstall","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DeviceInstall"""
"DevQueryBroker","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DevQueryBroker"""
"Dhcp","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Dhcp"""
"diagnosticshub.standardcollector.service","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""diagnosticshub.standardcollector.service"""
"DiagTrack","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DiagTrack"""
"DmEnrollmentSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DmEnrollmentSvc"""
"dmwappushservice","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""dmwappushservice"""
"Dnscache","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Dnscache"""
"DoSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DoSvc"""
"dot3svc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""dot3svc"""
"DPS","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DPS"""
"DsmSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DsmSvc"""
"DsSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DsSvc"""
"Eaphost","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Eaphost"""
"EFS","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""EFS"""
"embeddedmode","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""embeddedmode"""
"EntAppSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""EntAppSvc"""
"EventLog","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""EventLog"""
"EventSystem","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""EventSystem"""
"fdPHost","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""fdPHost"""
"FDResPub","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""FDResPub"""
"FontCache","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""FontCache"""
"FrameServer","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""FrameServer"""
"gpsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""gpsvc"""
"GraphicsPerfSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""GraphicsPerfSvc"""
"hidserv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""hidserv"""
"HvHost","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""HvHost"""
"icssvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""icssvc"""
"IKEEXT","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""IKEEXT"""
"InstallService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""InstallService"""
"iphlpsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""iphlpsvc"""
"KeyIso","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""KeyIso"""
"KPSSVC","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""KPSSVC"""
"KtmRm","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""KtmRm"""
"LanmanServer","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""LanmanServer"""
"LanmanWorkstation","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""LanmanWorkstation"""
"lfsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""lfsvc"""
"LicenseManager","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""LicenseManager"""
"lltdsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""lltdsvc"""
"lmhosts","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""lmhosts"""
"LSM","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""LSM"""
"MapsBroker","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""MapsBroker"""
"mpssvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""mpssvc"""
"MSDTC","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""MSDTC"""
"MSiSCSI","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""MSiSCSI"""
"msiserver","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""msiserver"""
"NcaSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""NcaSvc"""
"NcbService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""NcbService"""
"Netlogon","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Netlogon"""
"Netman","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Netman"""
"netprofm","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""netprofm"""
"NetSetupSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""NetSetupSvc"""
"NetTcpPortSharing","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""NetTcpPortSharing"""
"NgcCtnrSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""NgcCtnrSvc"""
"NgcSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""NgcSvc"""
"NlaSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""NlaSvc"""
"nsi","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""nsi"""
"PcaSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""PcaSvc"""
"PerfHost","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""PerfHost"""
"PhoneSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""PhoneSvc"""
"pla","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""pla"""
"PlugPlay","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""PlugPlay"""
"PolicyAgent","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""PolicyAgent"""
"Power","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Power"""
"PrintNotify","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""PrintNotify"""
"ProfSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""ProfSvc"""
"PushToInstall","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""PushToInstall"""
"QWAVE","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""QWAVE"""
"RasAuto","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""RasAuto"""
"RasMan","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""RasMan"""
"RemoteAccess","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""RemoteAccess"""
"RemoteRegistry","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""RemoteRegistry"""
"RmSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""RmSvc"""
"RpcEptMapper","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""RpcEptMapper"""
"RpcLocator","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""RpcLocator"""
"RpcSs","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""RpcSs"""
"RSoPProv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""RSoPProv"""
"sacsvr","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""sacsvr"""
"SamSs","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SamSs"""
"SCardSvr","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SCardSvr"""
"ScDeviceEnum","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""ScDeviceEnum"""
"Schedule","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Schedule"""
"SCPolicySvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SCPolicySvc"""
"seclogon","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""seclogon"""
"SecurityHealthService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SecurityHealthService"""
"SEMgrSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SEMgrSvc"""
"SENS","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SENS"""
"Sense","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Sense"""
"SensorDataService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SensorDataService"""
"SensorService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SensorService"""
"SensrSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SensrSvc"""
"SessionEnv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SessionEnv"""
"SgrmBroker","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SgrmBroker"""
"SharedAccess","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SharedAccess"""
"ShellHWDetection","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""ShellHWDetection"""
"shpamsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""shpamsvc"""
"smphost","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""smphost"""
"SNMPTRAP","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SNMPTRAP"""
"Spooler","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Spooler"""
"sppsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""sppsvc"""
"SSDPSRV","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SSDPSRV"""
"ssh-agent","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""ssh-agent"""
"SstpSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SstpSvc"""
"StateRepository","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""StateRepository"""
"stisvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""stisvc"""
"StorSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""StorSvc"""
"svsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""svsvc"""
"swprv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""swprv"""
"SysMain","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SysMain"""
"SystemEventsBroker","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""SystemEventsBroker"""
"TabletInputService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""TabletInputService"""
"tapisrv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""tapisrv"""
"TermService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_TerminalService.Name=""TermService"""
"Themes","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Themes"""
"TieringEngineService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""TieringEngineService"""
"TimeBrokerSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""TimeBrokerSvc"""
"TokenBroker","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""TokenBroker"""
"TrkWks","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""TrkWks"""
"TrustedInstaller","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""TrustedInstaller"""
"tzautoupdate","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""tzautoupdate"""
"UALSVC","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""UALSVC"""
"UevAgentService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""UevAgentService"""
"UmRdpService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""UmRdpService"""
"upnphost","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""upnphost"""
"UserManager","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""UserManager"""
"UsoSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""UsoSvc"""
"VaultSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""VaultSvc"""
"vds","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vds"""
"VGAuthService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""VGAuthService"""
"vmicguestinterface","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vmicguestinterface"""
"vmicheartbeat","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vmicheartbeat"""
"vmickvpexchange","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vmickvpexchange"""
"vmicrdv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vmicrdv"""
"vmicshutdown","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vmicshutdown"""
"vmictimesync","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vmictimesync"""
"vmicvmsession","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vmicvmsession"""
"vmicvss","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vmicvss"""
"VMTools","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""VMTools"""
"vmvss","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""vmvss"""
"VSS","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""VSS"""
"W32Time","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""W32Time"""
"WaaSMedicSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WaaSMedicSvc"""
"WalletService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WalletService"""
"WarpJITSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WarpJITSvc"""
"WbioSrvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WbioSrvc"""
"Wcmsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Wcmsvc"""
"WdiServiceHost","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WdiServiceHost"""
"WdiSystemHost","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WdiSystemHost"""
"WdNisSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WdNisSvc"""
"Wecsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Wecsvc"""
"WEPHOSTSVC","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WEPHOSTSVC"""
"wercplsupport","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""wercplsupport"""
"WerSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WerSvc"""
"WiaRpc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WiaRpc"""
"WinDefend","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WinDefend"""
"WinHttpAutoProxySvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WinHttpAutoProxySvc"""
"Winmgmt","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""Winmgmt"""
"WinRM","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WinRM"""
"wisvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""wisvc"""
"wlidsvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""wlidsvc"""
"wmiApSrv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""wmiApSrv"""
"WMPNetworkSvc","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WMPNetworkSvc"""
"WPDBusEnum","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WPDBusEnum"""
"WpnService","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WpnService"""
"WSearch","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WSearch"""
"wuauserv","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""wuauserv"""
"CaptureService_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""CaptureService_3283c"""
"cbdhsvc_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""cbdhsvc_3283c"""
"CDPUserSvc_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""CDPUserSvc_3283c"""
"ConsentUxUserSvc_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""ConsentUxUserSvc_3283c"""
"DevicePickerUserSvc_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DevicePickerUserSvc_3283c"""
"DevicesFlowUserSvc_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""DevicesFlowUserSvc_3283c"""
"PimIndexMaintenanceSvc_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""PimIndexMaintenanceSvc_3283c"""
"PrintWorkflowUserSvc_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""PrintWorkflowUserSvc_3283c"""
"UnistoreSvc_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""UnistoreSvc_3283c"""
"UserDataSvc_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""UserDataSvc_3283c"""
"WpnUserService_3283c","\\WIN-NUSQ0F7JDCU\root\cimv2:Win32_Service.Name=""WpnUserService_3283c"""
